lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.md34ab123e985b441^2497d723e985b441^-2447"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiPoint.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUIView.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344320291#958#239#8(36%IDEActivityLogHeaderInclusionMessage3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiPoint.h:10:-344320291#0#132#-0#-23%DVTTextDocumentLocation4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiAnimation.h:10:-344320291#132#136#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUIView.h:10:-344320291#268#133#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:10:-344320291#401#136#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h:9:-344320291#537#137#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.h:11:-344320291#674#142#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m:11:-344320291#816#142#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h-344320291#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344320291#1249#239#8(3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiPoint.h:10:-344320291#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiAnimation.h:10:-344320291#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUIView.h:10:-344320291#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:10:-344320291#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h:9:-344320291#18446744073709551615#0#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.h:11:-344320291#18446744073709551615#0#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m:11:-344320291#18446744073709551615#0#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h-344320291#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344320291#1961#201#4(3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h:9:-344320291#1540#137#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.h:11:-344320291#1677#142#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m:11:-344320291#1819#142#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@183"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h-344320291#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344320291#2252#141#4(3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h:9:-344320291#18446744073709551615#0#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.h:11:-344320291#18446744073709551615#0#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m:11:-344320291#18446744073709551615#0#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@126"Declared here in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h-344320291#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3668"CompileC build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=62b33602-233c-4110-9a8c-bc396a386ecb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/ProductsApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProductsApp_Prefix-fsunfasqwbvozvdxgdqmzimfutmb/ProductsApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiUITabGroupProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiUITabGroupProxy.o"36"36AA2D9F-F629-4B33-9569-A4E3CEEB019D-

CCompileC build/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiUITabProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344320291.329537
e344320291.583445
r1
xCompileC
xbuild/ProductsApp.build/Debug-iphonesimulator/ProductsApp.build/Objects-normal/i386/TiUITabProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabProxy.m:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabProxy.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiPoint.h:10:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabProxy.m:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabProxy.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/ProductsApp/build/iphone/Classes/TiUITabProxy.m:125:10:{125:12-125:35}: warning: incompatible pointer types assigning to 'TiUITabController *' from 'UIViewController *' [-Wincompatible-pointer-types,3]
o         current = [viewController retain];
o                 ^ ~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('UIViewController *') [6]
o - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o ^
o4 warnings generated.
